"Title: State Data and Policy Actions to Address Coronavirus | The Henry J. Kaiser Family Foundation"
"Timeframe: Varies"
"Location","State Is Easing Social Distancing Measures","Stay at Home Order","Mandatory Quarantine for Travelers","Non-Essential Business Closures","Large Gatherings Ban","School Closures","Restaurant Limits","Primary Election Postponement","Emergency Declaration",Footnotes
"United States","Yes (20); No (31)","Original Stay at Home Order in Place (35); Stay at Home Order Eased or Lifted (10); No Action (6)","Original Traveler Quarantine Mandate in Place (21); Traveler Quarantine Mandate Eased or Lifted (1); No Action (29)","Some or All Non-Essential Businesses Closed (28); Some or All Non-Essential Businesses Permitted to Reopen (17); No Action (6)","Original Gathering Ban/Limit in Place (42); Gathering Ban/Limit Eased or Lifted (7); No Action (2)","Closed (10); Closed for School Year (34); Recommended Closure (1); Recommended Closure for School Year (6)","Closed Except for Takeout/Delivery or Limited Dine-in Service (42); Reopened to Dine-in Service (8); No Action (1)","Postponed (14); Canceled (1); No (36)","Yes (51); No (0)"
"Alabama","Yes","Lifted","-","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Alaska","Yes","Lifted","All Travelers","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity","Expanded to 20+ People Prohibited","Closed for School Year","Reopened to Dine-in Service with Capacity Limits","","Yes"
"Arizona","-","Statewide","From Certain States","All Non-Essential Businesses Closed",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Arkansas","-","-","-","-",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"California","-","Statewide","-","All Non-Essential Businesses Closed","All Gatherings Prohibited","Recommended Closure for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Colorado","Yes","Rolled Back to High Risk Groups","-","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity","Expanded to >10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Connecticut","-","Statewide","-","All Non-Essential Businesses Closed","Other","Closed","Closed Except for Takeout/Delivery","Postponed","Yes","1"
"Delaware","-","Statewide","All Travelers","All Non-Essential Businesses Closed",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","Postponed","Yes"
"District of Columbia","-","Statewide","-","All Non-Essential Businesses Closed",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Florida","-","Statewide","From Certain States","All Non-Essential Businesses Closed","Other","Recommended Closure for School Year","Closed Except for Takeout/Delivery","-","Yes","2"
"Georgia","Yes","Rolled Back to High Risk Groups","-","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity",">10 People Prohibited","Closed for School Year","Reopened to Dine-in Service with Capacity Limits","Postponed","Yes"
"Hawaii","-","Statewide","All Travelers","All Non-Essential Businesses Closed",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Idaho","Yes","Lifted","All Travelers","Some Non-Essential Businesses Permitted to Reopen","Lifted","Recommended Closure","Closed Except for Takeout/Delivery","-","Yes"
"Illinois","-","Statewide","-","All Non-Essential Businesses Closed","All Gatherings Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Indiana","-","Statewide","-","All Non-Essential Businesses Closed","All Gatherings Prohibited","Closed","Closed Except for Takeout/Delivery","Postponed","Yes"
"Iowa","Yes","-","-","Some Non-Essential Businesses Permitted to Reopen",">10 People Prohibited","Closed for School Year","Reopened to Dine-in Service with Capacity Limits","-","Yes","3, 4"
"Kansas","-","Statewide","From Certain States","All Non-Essential Businesses Closed",">10 People Prohibited","Closed for School Year","Limited Dine-in Service","-","Yes"
"Kentucky","-","Statewide","Other","Certain Non-Essential Businesses Closed","All Gatherings Prohibited","Recommended Closure for School Year","Closed Except for Takeout/Delivery","Postponed","Yes","5"
"Louisiana","-","Statewide","-","Certain Non-Essential Businesses Closed",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","Postponed","Yes"
"Maine","Yes","Statewide","All Travelers","Some Non-Essential Businesses Permitted to Reopen",">10 People Prohibited","Recommended Closure for School Year","Closed Except for Takeout/Delivery","Postponed","Yes"
"Maryland","-","Statewide","All Travelers","All Non-Essential Businesses Closed",">10 People Prohibited","Closed","Closed Except for Takeout/Delivery","Postponed","Yes"
"Massachusetts","-","Statewide","All Travelers","All Non-Essential Businesses Closed",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Michigan","Yes","Statewide","-","Some Non-Essential Businesses Permitted to Reopen","All Gatherings Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Minnesota","Yes","Statewide","-","Some Non-Essential Businesses Permitted to Reopen","-","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Mississippi","Yes","Lifted","-","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","Postponed","Yes"
"Missouri","Yes","Statewide","-","All Non-Essential Businesses Closed","Lifted","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"Montana","Yes","Lifted","All Travelers","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity","Lifted","Closed","Closed Except for Takeout/Delivery","-","Yes"
"Nebraska","-","-","-","-",">10 People Prohibited","Closed","Closed Except for Takeout/Delivery","-","Yes","6"
"Nevada","-","Statewide","-","All Non-Essential Businesses Closed",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes","5"
"New Hampshire","-","Statewide","-","All Non-Essential Businesses Closed",">10 People Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","-","Yes"
"New Jersey","-","Statewide","-","Certain Non-Essential Businesses Closed","All Gatherings Prohibited","Closed","Closed Except for Takeout/Delivery","Postponed","Yes"
"New Mexico","-","Statewide","All Air Travelers","All Non-Essential Businesses Closed","All Gatherings Prohibited","Closed for School Year","Limited Dine-in Service","-","Yes","5"
"New York","-","Statewide","-","All Non-Essential Businesses Closed","All Gatherings Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","Canceled","Yes"
"North Carolina","-","Statewide","-","All Non-Essential Businesses Closed",">10 People Prohibited","Closed","Closed Except for Takeout/Delivery","-","Yes","5"
"North Dakota","Yes","-","All Travelers","All Non-Essential Businesses Permitted to Reopen with Reduced Capacity","-","Closed","Reopened to Dine-in Service with Capacity Limits","-","Yes"
"Ohio","Yes","Statewide","All Travelers","Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity","All Gatherings Prohibited","Closed for School Year","Closed Except for Takeout/Delivery","Postponed","Yes"
